# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    2:53:void run():626 -> run
    54:54:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    54:54:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.logGAEvent(java.lang.Object,java.lang.Object):679 -> run
    54:54:void run():626 -> run
    55:55:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.logGAEvent(java.lang.Object,java.lang.Object):680:680 -> run
    55:55:void run():626 -> run
    56:56:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    56:56:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.logGAEvent(java.lang.Object,java.lang.Object):680 -> run
    56:56:void run():626 -> run
    57:65:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.logGAEvent(java.lang.Object,java.lang.Object):681:689 -> run
    57:65:void run():626 -> run
    66:66:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.logGAEvent(java.lang.Object,java.lang.Object):0:0 -> run
    66:66:void run():626 -> run
com.taplytics.sdk.Taplytics$21 -> com.taplytics.sdk.Taplytics$bat:
    com.taplytics.sdk.TaplyticsPushTokenListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsPushTokenListener):637:637 -> <init>
    1:1:void run():640:640 -> run
    2:2:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    2:2:void com.taplytics.sdk.managers.TLManager.setPushTokenListener(com.taplytics.sdk.TaplyticsPushTokenListener):2116 -> run
    2:2:void run():640 -> run
    3:5:void com.taplytics.sdk.managers.TLPushManager.setPushTokenListener(com.taplytics.sdk.TaplyticsPushTokenListener):114:116 -> run
    3:5:void com.taplytics.sdk.managers.TLManager.setPushTokenListener(com.taplytics.sdk.TaplyticsPushTokenListener):2117 -> run
    3:5:void run():640 -> run
com.taplytics.sdk.Taplytics$22 -> com.taplytics.sdk.Taplytics$bear:
    com.taplytics.sdk.TaplyticsPushOpenedListener val$pushOpenedListener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsPushOpenedListener):652:652 -> <init>
    1:1:void run():655:655 -> run
    2:2:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    2:2:void run():655 -> run
    3:3:void run():655:655 -> run
    4:4:void com.taplytics.sdk.managers.TLPushManager.setPushOpenedListener(com.taplytics.sdk.TaplyticsPushOpenedListener):123:123 -> run
    4:4:void run():655 -> run
com.taplytics.sdk.Taplytics$23 -> com.taplytics.sdk.Taplytics$beaver:
    1:1:void <init>():665:665 -> <init>
    1:1:void run():668:668 -> run
    2:2:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    2:2:void run():668 -> run
    3:3:void com.taplytics.sdk.managers.TLPushManager.removePushOpenedListener():127:127 -> run
    3:3:void run():668 -> run
com.taplytics.sdk.Taplytics$24 -> com.taplytics.sdk.Taplytics$bee:
    1:1:void <init>():677:677 -> <init>
    1:1:void run():680:680 -> run
    2:2:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> run
    2:2:void com.taplytics.sdk.managers.TLManager.showMenu():2126 -> run
    2:2:void run():680 -> run
    3:3:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    3:3:void com.taplytics.sdk.managers.TLManager.showMenu():2127 -> run
    3:3:void run():680 -> run
    4:6:void com.taplytics.sdk.managers.TLManager.showMenu():2128:2130 -> run
    4:6:void run():680 -> run
com.taplytics.sdk.Taplytics$25 -> com.taplytics.sdk.Taplytics$bird:
    com.taplytics.sdk.TaplyticsExperimentsUpdatedListener val$experimentsUpdatedListener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsExperimentsUpdatedListener):690:690 -> <init>
    1:1:void run():693:693 -> run
    2:2:void com.taplytics.sdk.managers.TLManager.setExperimentUpdatedListener(com.taplytics.sdk.TaplyticsExperimentsUpdatedListener):2145:2145 -> run
    2:2:void run():693 -> run
com.taplytics.sdk.Taplytics$26 -> com.taplytics.sdk.Taplytics$bison:
    com.taplytics.sdk.TaplyticsNewSessionListener val$newSessionListener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsNewSessionListener):704:704 -> <init>
    1:1:void run():707:707 -> run
    2:2:void com.taplytics.sdk.managers.TLManager.setNewSessionListener(com.taplytics.sdk.TaplyticsNewSessionListener):2149:2149 -> run
    2:2:void run():707 -> run
com.taplytics.sdk.Taplytics$27 -> com.taplytics.sdk.Taplytics$bluejay:
    boolean val$pushEnabled -> aardvark
    com.taplytics.sdk.TaplyticsPushSubscriptionChangedListener val$listener -> aardvark
    1:1:void <init>(boolean,com.taplytics.sdk.TaplyticsPushSubscriptionChangedListener):719:719 -> <init>
    1:1:void run():722:722 -> run
    2:2:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    2:2:void run():722 -> run
    3:3:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> run
    3:3:void run():722 -> run
    4:4:void run():722:722 -> run
    5:9:void com.taplytics.sdk.analytics.TLAppUser.changePushSubscription(boolean,com.taplytics.sdk.TaplyticsPushSubscriptionChangedListener):892:896 -> run
    5:9:void run():722 -> run
    10:10:void com.taplytics.sdk.analytics.TLAppUser.changePushSubscription(boolean,com.taplytics.sdk.TaplyticsPushSubscriptionChangedListener):0:0 -> run
    10:10:void run():722 -> run
com.taplytics.sdk.Taplytics$28 -> com.taplytics.sdk.Taplytics$boar:
    org.json.JSONObject val$custom_keys -> aardvark
    java.lang.String val$tl_id -> aardvark
    1:1:void <init>(java.lang.String,org.json.JSONObject):739:739 -> <init>
    1:1:void run():742:742 -> run
    2:2:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    2:2:void run():742 -> run
    3:3:void run():744:744 -> run
    4:4:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    4:4:void run():744 -> run
    5:5:void run():744:744 -> run
com.taplytics.sdk.Taplytics$29 -> com.taplytics.sdk.Taplytics$bobcat:
    org.json.JSONObject val$custom_keys -> aardvark
    java.lang.String val$tl_id -> aardvark
    1:1:void <init>(java.lang.String,org.json.JSONObject):764:764 -> <init>
    1:1:void run():768:768 -> run
    2:2:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    2:2:void run():768 -> run
    3:3:void run():770:770 -> run
    4:4:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    4:4:void run():770 -> run
    5:5:void run():770:770 -> run
com.taplytics.sdk.Taplytics$3 -> com.taplytics.sdk.Taplytics$catfish:
    com.taplytics.sdk.CodeBlockListener val$listener -> aardvark
    java.lang.String val$name -> aardvark
    1:1:void <init>(java.lang.String,com.taplytics.sdk.CodeBlockListener):235:235 -> <init>
    1:1:void run():238:238 -> run
    2:5:com.taplytics.sdk.managers.TLCodeBlockManager com.taplytics.sdk.managers.TLCodeBlockManager.getInstance():35:38 -> run
    2:5:void com.taplytics.sdk.managers.TLManager.runCodeBlockSync(java.lang.String,com.taplytics.sdk.CodeBlockListener):1664 -> run
    2:5:void run():238 -> run
    6:6:void com.taplytics.sdk.managers.TLCodeBlockManager.runCodeBlockSync(java.lang.String,com.taplytics.sdk.CodeBlockListener):51:51 -> run
    6:6:void com.taplytics.sdk.managers.TLManager.runCodeBlockSync(java.lang.String,com.taplytics.sdk.CodeBlockListener):1664 -> run
    6:6:void run():238 -> run
    7:7:com.taplytics.sdk.managers.TLCodeBlockManager com.taplytics.sdk.managers.TLCodeBlockManager.getInstance():35:35 -> run
    7:7:void com.taplytics.sdk.managers.TLManager.runCodeBlockSync(java.lang.String,com.taplytics.sdk.CodeBlockListener):1664 -> run
    7:7:void run():238 -> run
com.taplytics.sdk.Taplytics$30 -> com.taplytics.sdk.Taplytics$butterfly:
    org.json.JSONObject val$custom_keys -> aardvark
    java.lang.String val$tl_id -> aardvark
    1:1:void <init>(java.lang.String,org.json.JSONObject):790:790 -> <init>
    1:1:void run():794:794 -> run
    2:2:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    2:2:void run():794 -> run
    3:3:void run():796:796 -> run
    4:4:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    4:4:void run():796 -> run
    5:5:void run():796:796 -> run
com.taplytics.sdk.Taplytics$31 -> com.taplytics.sdk.Taplytics$camel:
    1:1:void <init>():816:816 -> <init>
    1:1:void run():819:819 -> run
    2:2:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.resetFlurrySessions():260:260 -> run
    2:2:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupFlurryTracking():699 -> run
    2:2:void run():819 -> run
    3:3:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager$FlurryMapSetter.<init>(com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager,com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager$1):274:274 -> run
    3:3:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.resetFlurrySessions():260 -> run
    3:3:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupFlurryTracking():699 -> run
    3:3:void run():819 -> run
    4:4:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.resetFlurrySessions():260:260 -> run
    4:4:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupFlurryTracking():699 -> run
    4:4:void run():819 -> run
com.taplytics.sdk.Taplytics$32 -> com.taplytics.sdk.Taplytics$caribou:
    com.taplytics.sdk.TaplyticsNewSessionListener val$newSessionListener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsNewSessionListener):831:831 -> <init>
    1:1:void run():834:834 -> run
    2:2:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1229:1229 -> run
    2:2:void run():834 -> run
    3:3:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> run
    3:3:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1234 -> run
    3:3:void run():834 -> run
    4:4:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1234:1234 -> run
    4:4:void run():834 -> run
    5:20:boolean com.taplytics.sdk.analytics.TLAppUser.incrementNewSessionCounter(java.util.Date):920:935 -> run
    5:20:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1234 -> run
    5:20:void run():834 -> run
    21:21:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    21:21:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1235 -> run
    21:21:void run():834 -> run
    22:31:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1236:1245 -> run
    22:31:void run():834 -> run
    32:32:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> run
    32:32:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1245 -> run
    32:32:void run():834 -> run
    33:33:void com.taplytics.sdk.managers.TLManager.startNewSession(com.taplytics.sdk.TaplyticsNewSessionListener):1245:1245 -> run
    33:33:void run():834 -> run
com.taplytics.sdk.Taplytics$33 -> com.taplytics.sdk.Taplytics$carmine:
    android.content.Context val$appContext -> aardvark
    1:1:void <init>(android.content.Context):843:843 -> <init>
    1:1:void run():846:846 -> run
    2:2:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):252:252 -> run
    2:2:void run():846 -> run
    3:3:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> run
    3:3:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):252 -> run
    3:3:void run():846 -> run
    4:4:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):253:253 -> run
    4:4:void run():846 -> run
    5:5:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> run
    5:5:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):254 -> run
    5:5:void run():846 -> run
    6:6:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):258:258 -> run
    6:6:void run():846 -> run
    7:7:com.taplytics.sdk.TLActivityLifecycleCallbacks com.taplytics.sdk.managers.TLManager.getActivityCallbacks():342:342 -> run
    7:7:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):258 -> run
    7:7:void run():846 -> run
    8:8:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):259:259 -> run
    8:8:void run():846 -> run
    9:9:com.taplytics.sdk.TLActivityLifecycleCallbacks com.taplytics.sdk.managers.TLManager.getActivityCallbacks():342:342 -> run
    9:9:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):259 -> run
    9:9:void run():846 -> run
    10:16:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):259:265 -> run
    10:16:void run():846 -> run
    17:17:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    17:17:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):265 -> run
    17:17:void run():846 -> run
    18:18:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):266:266 -> run
    18:18:void run():846 -> run
    19:19:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    19:19:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):266 -> run
    19:19:void run():846 -> run
    20:20:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLEvent(java.lang.String):463:463 -> run
    20:20:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):267 -> run
    20:20:void run():846 -> run
    21:21:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):268:268 -> run
    21:21:void run():846 -> run
    22:22:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> run
    22:22:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):269 -> run
    22:22:void run():846 -> run
    23:26:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):269:272 -> run
    23:26:void run():846 -> run
    27:27:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    27:27:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):272 -> run
    27:27:void run():846 -> run
    28:33:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):273:278 -> run
    28:33:void run():846 -> run
    34:34:void com.taplytics.sdk.managers.TLKillSwitchManager.optOutUserTracking(android.content.Context):0:0 -> run
    34:34:void run():846 -> run
com.taplytics.sdk.Taplytics$34 -> com.taplytics.sdk.Taplytics$cat:
    android.content.Context val$appContext -> aardvark
    1:1:void <init>(android.content.Context):855:855 -> <init>
    1:1:void run():858:858 -> run
    2:2:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):231:231 -> run
    2:2:void run():858 -> run
    3:3:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> run
    3:3:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):231 -> run
    3:3:void run():858 -> run
    4:4:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):232:232 -> run
    4:4:void run():858 -> run
    5:5:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> run
    5:5:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):233 -> run
    5:5:void run():858 -> run
    6:12:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):237:243 -> run
    6:12:void run():858 -> run
    13:13:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    13:13:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):243 -> run
    13:13:void run():858 -> run
    14:14:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):244:244 -> run
    14:14:void run():858 -> run
    15:15:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    15:15:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):244 -> run
    15:15:void run():858 -> run
    16:16:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLEvent(java.lang.String):463:463 -> run
    16:16:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):245 -> run
    16:16:void run():858 -> run
    17:17:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):248:248 -> run
    17:17:void run():858 -> run
    18:18:void com.taplytics.sdk.managers.TLKillSwitchManager.optInUserTracking(android.content.Context):0:0 -> run
    18:18:void run():858 -> run
com.taplytics.sdk.Taplytics$35 -> com.taplytics.sdk.Taplytics$caterpillar:
    android.content.Context val$appContext -> aardvark
    com.taplytics.sdk.TaplyticsHasUserOptedOutListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsHasUserOptedOutListener,android.content.Context):869:869 -> <init>
    1:1:void run():872:872 -> run
com.taplytics.sdk.Taplytics$4 -> com.taplytics.sdk.Taplytics$cattle:
    com.taplytics.sdk.TaplyticsRunningExperimentsListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsRunningExperimentsListener):250:250 -> <init>
    1:1:void run():253:253 -> run
    2:7:void com.taplytics.sdk.managers.TLManager.getRunningExperimentsAndVariations(com.taplytics.sdk.TaplyticsRunningExperimentsListener):1820:1825 -> run
    2:7:void run():253 -> run
    8:8:boolean com.taplytics.sdk.managers.TLManager.isExperimentLoadTimeout():547:547 -> run
    8:8:void com.taplytics.sdk.managers.TLManager.getRunningExperimentsAndVariations(com.taplytics.sdk.TaplyticsRunningExperimentsListener):1825 -> run
    8:8:void run():253 -> run
    9:11:void com.taplytics.sdk.managers.TLManager.getRunningExperimentsAndVariations(com.taplytics.sdk.TaplyticsRunningExperimentsListener):1828:1830 -> run
    9:11:void run():253 -> run
    12:12:void com.taplytics.sdk.managers.TLManager.getRunningExperimentsAndVariations(com.taplytics.sdk.TaplyticsRunningExperimentsListener):1826:1826 -> run
    12:12:void run():253 -> run
com.taplytics.sdk.Taplytics$5 -> com.taplytics.sdk.Taplytics$chamois:
    com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):265:265 -> <init>
    1:1:void run():268:268 -> run
    2:4:void com.taplytics.sdk.managers.TLFeatureFlagManager.getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):68:70 -> run
    2:4:void run():268 -> run
    5:5:boolean com.taplytics.sdk.managers.TLManager.hasLoadedPropertiesFromServer():200:200 -> run
    5:5:void com.taplytics.sdk.managers.TLFeatureFlagManager.getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):74 -> run
    5:5:void run():268 -> run
    6:6:boolean com.taplytics.sdk.managers.TLManager.isExperimentLoadTimeout():547:547 -> run
    6:6:void com.taplytics.sdk.managers.TLFeatureFlagManager.getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):74 -> run
    6:6:void run():268 -> run
    7:10:void com.taplytics.sdk.managers.TLFeatureFlagManager.getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):77:80 -> run
    7:10:void run():268 -> run
    11:11:void com.taplytics.sdk.managers.TLFeatureFlagManager.getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):75:75 -> run
    11:11:void run():268 -> run
    12:12:void com.taplytics.sdk.managers.TLFeatureFlagManager.getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):68:68 -> run
    12:12:void run():268 -> run
com.taplytics.sdk.Taplytics$6 -> com.taplytics.sdk.Taplytics$cheetah:
    com.taplytics.sdk.TaplyticsPushNotificationListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsPushNotificationListener):281:281 -> <init>
    1:1:void run():284:284 -> run
    2:2:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    2:2:void run():284 -> run
    3:3:void run():285:285 -> run
    4:4:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    4:4:void run():285 -> run
    5:5:void run():285:285 -> run
    6:7:void com.taplytics.sdk.managers.TLPushManager.addPushNotificationListener(com.taplytics.sdk.TaplyticsPushNotificationListener):929:930 -> run
    6:7:void run():285 -> run
    8:8:void run():287:287 -> run
com.taplytics.sdk.Taplytics$7 -> com.taplytics.sdk.Taplytics$chicken:
    com.taplytics.sdk.TaplyticsPushNotificationListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsPushNotificationListener):300:300 -> <init>
    1:1:void run():303:303 -> run
    2:2:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    2:2:void run():303 -> run
    3:3:void run():304:304 -> run
    4:4:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    4:4:void run():304 -> run
    5:5:void run():304:304 -> run
    6:7:void com.taplytics.sdk.managers.TLPushManager.removePushNotificationListener(com.taplytics.sdk.TaplyticsPushNotificationListener):940:941 -> run
    6:7:void run():304 -> run
    8:8:void run():306:306 -> run
com.taplytics.sdk.Taplytics$8 -> com.taplytics.sdk.Taplytics$chimpanzee:
    com.taplytics.sdk.TaplyticsPushNotificationIntentListener val$listener -> aardvark
    1:1:void <init>(com.taplytics.sdk.TaplyticsPushNotificationIntentListener):319:319 -> <init>
    1:1:void run():322:322 -> run
    2:2:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    2:2:void run():322 -> run
    3:3:void run():323:323 -> run
    4:4:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> run
    4:4:void run():323 -> run
    5:5:void run():323:323 -> run
    6:6:void com.taplytics.sdk.managers.TLPushManager.setPushIntentListener(com.taplytics.sdk.TaplyticsPushNotificationIntentListener):966:966 -> run
    6:6:void run():323 -> run
    7:7:void com.taplytics.sdk.managers.TLPushManager.setPushIntentListener(com.taplytics.sdk.TaplyticsPushNotificationIntentListener):0:0 -> run
    7:7:void run():323 -> run
    8:8:void run():325:325 -> run
com.taplytics.sdk.Taplytics$9 -> com.taplytics.sdk.Taplytics$chinchilla:
    boolean preload -> aardvark
    com.taplytics.sdk.TaplyticsSetUserAttributesListener val$listener -> aardvark
    org.json.JSONObject val$attributes -> aardvark
    1:2:void <init>(org.json.JSONObject,com.taplytics.sdk.TaplyticsSetUserAttributesListener):349:350 -> <init>
    1:1:void run():354:354 -> run
    2:2:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    2:2:void run():354 -> run
    3:6:void run():355:358 -> run
    7:7:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    7:7:void run():358 -> run
    8:8:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> run
    8:8:void run():358 -> run
    9:9:void run():358:358 -> run
com.taplytics.sdk.TaplyticsVar -> com.taplytics.sdk.TaplyticsVar:
    1:1:void <init>(java.lang.String,java.lang.Object):39:39 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Object,java.lang.Class):53:53 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVarListener):68:68 -> <init>
    4:4:void <init>(java.lang.String,java.lang.Object,java.lang.Class,com.taplytics.sdk.TaplyticsVarListener):85:85 -> <init>
    5:18:void <init>(java.lang.String,java.lang.Object,java.lang.Class,com.taplytics.sdk.TaplyticsVarListener,boolean):102:115 -> <init>
    1:1:java.lang.Object get():126:126 -> get
    2:2:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> get
    2:2:java.lang.Object get():126 -> get
    3:3:java.lang.Object get():127:127 -> get
    1:8:void updateValue(java.lang.Object):136:143 -> updateValue
    9:9:void updateValue(java.lang.Object):139:139 -> updateValue
com.taplytics.sdk.analytics.TLAnalyticsManager -> com.taplytics.baboon:
    com.taplytics.sdk.datatypes.FragHashMap fragmentMap -> aardvark
    int clientPostFailureCount -> aardvark
    boolean flushing -> aardvark
    java.util.Map activityMap -> aardvark
    com.taplytics.sdk.utils.promises.PromiseListener tlPropertiesPromiseListener -> aardvark
    com.taplytics.sdk.analytics.TLAppUser tlAppUser -> aardvark
    android.os.Handler flushEventsQueueHandler -> aardvark
    java.text.SimpleDateFormat dateFormat -> aardvark
    boolean sourceTrackingStarted -> albatross
    long LIVE_REPORTING_INT -> aardvark
    java.util.ArrayList eventsQueue -> aardvark
    java.util.Map errorEventMap -> albatross
    java.util.concurrent.ExecutorService dbExecutor -> aardvark
    java.util.Date eventUpdateTime -> aardvark
    com.taplytics.sdk.utils.TLDatabaseHelper dbHelper -> aardvark
    1:9:void <clinit>():112:120 -> <clinit>
    1:1:void <init>():205:205 -> <init>
    2:160:void <init>():59:217 -> <init>
    1:1:boolean access$302(com.taplytics.sdk.analytics.TLAnalyticsManager,boolean):51:51 -> aardvark
    2:2:void clearEventsIfNecessary():347:347 -> aardvark
    3:3:java.util.Map com.taplytics.sdk.managers.TLManager.getStartingOptions():2240:2240 -> aardvark
    3:3:void clearEventsIfNecessary():347 -> aardvark
    4:4:void clearEventsIfNecessary():347:347 -> aardvark
    5:5:java.util.Map com.taplytics.sdk.managers.TLManager.getStartingOptions():2240:2240 -> aardvark
    5:5:void clearEventsIfNecessary():347 -> aardvark
    6:7:void clearEventsIfNecessary():347:348 -> aardvark
    8:23:void trackTLActivityEvent(java.lang.String,java.lang.Object,java.lang.String,org.json.JSONObject):380:395 -> aardvark
    24:53:void trackRequestError(java.lang.String,java.lang.String,java.lang.String,java.lang.Throwable):404:433 -> aardvark
    54:58:void trackTLEvent(java.lang.String,java.lang.Object,org.json.JSONObject,java.lang.String):474:478 -> aardvark
